,iteration,prompt_version,start,end,type,wh_counter,wh_trap,delta,delta_us,delta_min,avg_wh_counter,avg_wh_trap
0,0,V18,2026-04-19 15:47:15.507424+02:00,2026-04-19 16:25:11.174492+02:00,global,241.0,240.98833333333332,2275667068.0,2275667068.0,37.927784466666665,381.2508482457857,381.2323921189688
1,0,V19a,2026-04-20 09:32:34.684315+02:00,2026-04-20 09:34:18.930156+02:00,cluster,10.0,10.579166666666664,104245841.0,104245841.0,1.7374306833333333,345.33751806942587,365.33831599094674
2,0,V19a,2026-04-20 09:34:18.930182+02:00,2026-04-20 10:13:36.166289+02:00,global,253.0,252.67472222222221,2357236107.0,2357236107.0,39.28726845,386.3847144099426,385.88794618357673
3,0,V20,2026-04-20 10:13:36.166352+02:00,2026-04-20 10:15:11.677462+02:00,cluster,10.0,10.23638888888889,95511110.0,95511110.0,1.5918518333333334,376.9195018254945,385.8294600492027
4,0,V20,2026-04-20 10:15:11.677487+02:00,2026-04-20 10:54:06.370996+02:00,global,249.0,250.4611111111111,2334693509.0,2334693509.0,38.91155848333333,383.94761305690514,386.20058544052773
5,0,V21,2026-04-20 10:54:06.371054+02:00,2026-04-20 10:55:18.245044+02:00,cluster,7.0,7.501666666666667,71873990.0,71873990.0,1.1978998333333333,350.613622535774,375.74093215083786
6,0,V21,2026-04-20 10:55:18.245070+02:00,2026-04-20 11:35:20.358161+02:00,global,257.0,257.9608333333333,2402113091.0,2402113091.0,40.035218183333335,385.160883334947,386.60086549605336
7,0,V22b,2026-04-20 11:35:20.358192+02:00,2026-04-20 11:37:02.738227+02:00,cluster,11.0,11.017777777777775,102380035.0,102380035.0,1.7063339166666667,386.79416353002813,387.41928541048054
8,0,V22b,2026-04-20 11:37:02.738252+02:00,2026-04-20 12:17:46.442664+02:00,global,261.0,261.89444444444445,2443704412.0,2443704412.0,40.72840686666667,384.498221383086,385.8158930229897
9,0,V23,2026-04-20 12:17:46.442717+02:00,2026-04-20 12:19:03.800351+02:00,cluster,8.0,8.158333333333333,77357634.0,77357634.0,1.2892939,372.29680525130846,379.6651795219073
10,0,V23,2026-04-20 12:19:03.800376+02:00,2026-04-20 12:58:04.292116+02:00,global,250.0,251.14805555555554,2340491740.0,2340491740.0,39.008195666666666,384.5345764817781,386.30044470911054
11,1,V18,2026-04-20 12:58:04.292187+02:00,2026-04-20 13:36:20.307994+02:00,global,244.0,246.2072222222222,2296015807.0,2296015807.0,38.266930116666664,382.575763338375,386.03654090609666
12,1,V19a,2026-04-20 13:36:20.308054+02:00,2026-04-20 13:38:03.597582+02:00,cluster,11.0,10.941666666666665,103289528.0,103289528.0,1.7214921333333333,383.38833342330696,381.3552134733348
13,1,V19a,2026-04-20 13:38:03.597607+02:00,2026-04-20 14:17:31.579972+02:00,global,253.0,253.47805555555556,2367982365.0,2367982365.0,39.46637275,384.6312428091077,385.35802187023467
14,1,V20,2026-04-20 14:17:31.580035+02:00,2026-04-20 14:19:06.984619+02:00,cluster,10.0,10.125,95404584.0,95404584.0,1.5900764,377.3403592431156,382.05711373365455
15,1,V20,2026-04-20 14:19:06.984644+02:00,2026-04-20 14:58:01.412835+02:00,global,249.0,250.4075,2334428191.0,2334428191.0,38.90713651666667,383.9912503866777,386.1618033381606
16,1,V21,2026-04-20 14:58:01.412864+02:00,2026-04-20 14:59:13.144015+02:00,cluster,7.0,7.530277777777777,71731151.0,71731151.0,1.1955191833333334,351.3118031523013,377.925066335545
17,1,V21,2026-04-20 14:59:13.144040+02:00,2026-04-20 15:39:13.802063+02:00,global,257.0,257.4708333333333,2400658023.0,2400658023.0,40.01096705,385.3943340267253,386.1003904428248
18,1,V22b,2026-04-20 15:39:13.802093+02:00,2026-04-20 15:40:56.218701+02:00,cluster,11.0,10.889444444444441,102416608.0,102416608.0,1.7069434666666667,386.6560392236384,382.7699507486128
19,1,V22b,2026-04-20 15:40:56.218726+02:00,2026-04-20 16:21:40.535975+02:00,global,262.0,261.7897222222222,2444317249.0,2444317249.0,40.73862081666667,385.8746242476809,385.5649263145219
20,1,V23,2026-04-20 16:21:40.536007+02:00,2026-04-20 16:22:57.717215+02:00,cluster,7.0,8.118888888888888,77181208.0,77181208.0,1.2863534666666667,326.5043480532204,378.6932176547431
21,1,V23,2026-04-20 16:22:57.717240+02:00,2026-04-20 17:01:58.275093+02:00,global,250.0,250.89472222222224,2340557853.0,2340557853.0,39.00929755,384.52371465479007,385.89988230468236
22,2,V18,2026-04-20 17:01:58.275168+02:00,2026-04-20 17:40:15.745104+02:00,global,247.0,246.20777777777778,2297469936.0,2297469936.0,38.2911656,387.0344443105696,385.793078773937
23,2,V19a,2026-04-20 17:40:15.745171+02:00,2026-04-20 17:41:59.014442+02:00,cluster,10.0,10.938888888888892,103269271.0,103269271.0,1.7211545166666666,348.60321614936163,381.33318477671844
24,2,V19a,2026-04-20 17:41:59.014466+02:00,2026-04-20 18:21:26.252832+02:00,global,254.0,253.68194444444444,2367238366.0,2367238366.0,39.453972766666666,386.27288790739374,385.7892019311755
25,2,V20,2026-04-20 18:21:26.252901+02:00,2026-04-20 18:23:01.834691+02:00,cluster,10.0,10.101666666666667,95581790.0,95581790.0,1.5930298333333333,376.64078063405174,380.46996190383123
26,2,V20,2026-04-20 18:23:01.834715+02:00,2026-04-20 19:01:54.853034+02:00,global,249.0,249.79888888888888,2333018319.0,2333018319.0,38.88363865,384.22330107730284,385.45603893305736
27,2,V21,2026-04-20 19:01:54.853087+02:00,2026-04-20 19:03:07.085098+02:00,cluster,7.0,7.773333333333333,72232011.0,72232011.0,1.20386685,348.87579137177835,387.4182597518987
28,2,V21,2026-04-20 19:03:07.085122+02:00,2026-04-20 19:43:07.763370+02:00,global,257.0,256.73777777777775,2400678248.0,2400678248.0,40.01130413333333,385.39108719412195,384.99786498669516
29,2,V22b,2026-04-20 19:43:07.763435+02:00,2026-04-20 19:44:50.581153+02:00,cluster,12.0,11.0175,102817718.0,102817718.0,1.7136286333333333,420.16104656203316,385.7603608747668
30,2,V22b,2026-04-20 19:44:50.581178+02:00,2026-04-20 20:25:28.386971+02:00,global,259.0,262.12,2437805793.0,2437805793.0,40.63009655,382.47509406915253,387.0825160517616
31,2,V23,2026-04-20 20:25:28.387000+02:00,2026-04-20 20:26:45.687415+02:00,cluster,9.0,8.11611111111111,77300415.0,77300415.0,1.28834025,419.1439334446005,377.97985948717087
32,2,V23,2026-04-20 20:26:45.687440+02:00,2026-04-20 21:05:35.270282+02:00,global,250.0,250.27944444444444,2329582842.0,2329582842.0,38.8263807,386.3352630238852,386.7670999956652
33,3,V18,2026-04-20 21:05:35.270353+02:00,2026-04-20 21:43:50.608617+02:00,global,246.0,246.42833333333334,2295338264.0,2295338264.0,38.25563773333333,385.8254854588178,386.4972818664256
34,3,V19a,2026-04-20 21:43:50.608649+02:00,2026-04-20 21:45:34.051339+02:00,cluster,11.0,10.968055555555559,103442690.0,103442690.0,1.7240448333333334,382.82067104016727,381.70894434396484
35,3,V19a,2026-04-20 21:45:34.051373+02:00,2026-04-20 22:25:00.800648+02:00,global,253.0,253.8288888888889,2366749275.0,2366749275.0,39.44582125,384.8316379013151,386.0924389635653
36,3,V20,2026-04-20 22:25:00.800680+02:00,2026-04-20 22:26:36.326141+02:00,cluster,10.0,10.120555555555557,95525461.0,95525461.0,1.5920910166666666,376.86287638015165,381.40616772317907
37,3,V20,2026-04-20 22:26:36.326167+02:00,2026-04-20 23:05:29.539049+02:00,global,248.0,249.94611111111112,2333212882.0,2333212882.0,38.886881366666664,382.6483245003788,385.6510509356943
38,3,V21,2026-04-20 23:05:29.539078+02:00,2026-04-20 23:06:41.309652+02:00,cluster,7.0,7.497499999999999,71770574.0,71770574.0,1.1961762333333332,351.118830399768,376.0733472746086
39,3,V21,2026-04-20 23:06:41.309676+02:00,2026-04-20 23:46:44.027902+02:00,global,256.0,257.5397222222222,2402718226.0,2402718226.0,40.04530376666666,383.5655758662397,385.87254633827376
40,3,V22b,2026-04-20 23:46:44.027961+02:00,2026-04-20 23:48:26.378890+02:00,cluster,12.0,10.914722222222222,102350929.0,102350929.0,1.7058488166666668,422.07726321663387,383.9046736937776
41,3,V22b,2026-04-20 23:48:26.378915+02:00,2026-04-21 00:29:10.964069+02:00,global,261.0,261.53694444444443,2444585154.0,2444585154.0,40.7430859,384.35969328479365,385.15042049543587
42,3,V23,2026-04-21 00:29:10.964106+02:00,2026-04-21 00:30:28.215844+02:00,cluster,8.0,8.11611111111111,77251738.0,77251738.0,1.2875289666666667,372.80714642303576,378.2180279232034
43,3,V23,2026-04-21 00:30:28.215869+02:00,2026-04-21 01:09:29.766352+02:00,global,250.0,250.85722222222222,2341550483.0,2341550483.0,39.025841383333336,384.3607073749347,385.6786375337781
44,4,V18,2026-04-21 01:09:29.766425+02:00,2026-04-21 01:47:45.454303+02:00,global,245.0,245.72277777777776,2295687878.0,2295687878.0,38.26146463333333,384.19857004620206,385.33199938776687
45,4,V19a,2026-04-21 01:47:45.454359+02:00,2026-04-21 01:49:28.739515+02:00,cluster,11.0,10.889166666666666,103285156.0,103285156.0,1.7214192666666666,383.40456202631873,379.54147060590196
46,4,V19a,2026-04-21 01:49:28.739540+02:00,2026-04-21 02:28:55.465657+02:00,global,253.0,253.40166666666664,2366726117.0,2366726117.0,39.44543528333333,384.83540341140366,385.446373979402
47,4,V20,2026-04-21 02:28:55.465735+02:00,2026-04-21 02:30:30.912229+02:00,cluster,10.0,10.060277777777777,95446494.0,95446494.0,1.5907749,377.1746712875593,379.4481963894871
48,4,V20,2026-04-21 02:30:30.912253+02:00,2026-04-21 03:09:24.920045+02:00,global,249.0,249.84305555555557,2334007792.0,2334007792.0,38.90012986666667,384.0604144821124,385.36075290017715
49,4,V21,2026-04-21 03:09:24.920078+02:00,2026-04-21 03:10:36.548304+02:00,cluster,7.0,7.536111111111112,71628226.0,71628226.0,1.1938037666666668,351.8166148635315,378.76130004950846
50,4,V21,2026-04-21 03:10:36.548328+02:00,2026-04-21 03:50:37.392830+02:00,global,256.0,256.5336111111111,2400844502.0,2400844502.0,40.014075033333334,383.86492720885093,384.66506232730603
51,4,V22b,2026-04-21 03:50:37.392863+02:00,2026-04-21 03:52:19.766048+02:00,cluster,12.0,11.021666666666668,102373185.0,102373185.0,1.70621975,421.98550333273306,387.5819629915784
52,4,V22b,2026-04-21 03:52:19.766073+02:00,2026-04-21 04:33:03.089120+02:00,global,260.0,261.8902777777778,2443323047.0,2443323047.0,40.72205078333333,383.084832416759,385.8699737464556
53,4,V23,2026-04-21 04:33:03.089154+02:00,2026-04-21 04:34:20.331707+02:00,cluster,8.0,8.101944444444444,77242553.0,77242553.0,1.2873758833333333,372.8514773456543,377.60274443544085
54,4,V23,2026-04-21 04:34:20.331732+02:00,2026-04-21 05:13:13.116626+02:00,global,252.0,250.30138888888888,2332784894.0,2332784894.0,38.87974823333333,388.8914071474607,386.270076730015
55,5,V18,2026-04-21 05:13:13.116708+02:00,2026-04-21 05:51:28.524318+02:00,global,245.0,245.70916666666668,2295407610.0,2295407610.0,38.2567935,384.24548047917295,385.357701240696
56,5,V19a,2026-04-21 05:51:28.524345+02:00,2026-04-21 05:53:11.917378+02:00,cluster,11.0,10.818333333333332,103393033.0,103393033.0,1.7232172166666666,383.0045299087028,376.6791520662712
57,5,V19a,2026-04-21 05:53:11.917430+02:00,2026-04-21 06:32:39.170753+02:00,global,252.0,253.6158333333333,2367253323.0,2367253323.0,39.45422205,383.2289477369127,385.6862259434665
58,5,V20,2026-04-21 06:32:39.170806+02:00,2026-04-21 06:34:14.730534+02:00,cluster,10.0,10.0975,95559728.0,95559728.0,1.5926621333333333,376.7277361861055,380.40083161392005
59,5,V20,2026-04-21 06:34:14.730559+02:00,2026-04-21 07:13:08.128058+02:00,global,248.0,250.20194444444445,2333397499.0,2333397499.0,38.889958316666664,382.6180495961867,386.0152418891403
60,5,V21,2026-04-21 07:13:08.128088+02:00,2026-04-21 07:14:19.817253+02:00,cluster,8.0,7.532222222222222,71689165.0,71689165.0,1.1948194166666666,401.7343485588094,378.24404845557905
61,5,V21,2026-04-21 07:14:19.817278+02:00,2026-04-21 07:54:19.838992+02:00,global,257.0,258.1822222222222,2400021714.0,2400021714.0,40.0003619,385.49651222030565,387.26982950955085
62,5,V22b,2026-04-21 07:54:19.839023+02:00,2026-04-21 07:56:02.274028+02:00,cluster,11.0,11.023055555555555,102435005.0,102435005.0,1.7072500833333333,386.5865970329186,387.39686692063907
63,5,V22b,2026-04-21 07:56:02.274052+02:00,2026-04-21 08:36:45.783459+02:00,global,261.0,261.3794444444444,2443509407.0,2443509407.0,40.72515678333333,384.52890637879176,385.0879383989209
64,5,V23,2026-04-21 08:36:45.783513+02:00,2026-04-21 08:38:03.148385+02:00,cluster,8.0,8.100555555555555,77364872.0,77364872.0,1.2894145333333333,372.2619744009917,376.94110060700416
65,5,V23,2026-04-21 08:38:03.148410+02:00,2026-04-21 09:17:03.082448+02:00,global,249.0,250.9455555555556,2339934038.0,2339934038.0,38.998900633333335,383.08772189415026,386.0809686636133
66,6,V18,2026-04-21 09:17:03.082519+02:00,2026-04-21 09:55:16.798591+02:00,global,245.0,245.65416666666667,2293716072.0,2293716072.0,38.2286012,384.5288485208818,385.5555667048576
67,6,V19a,2026-04-21 09:55:16.798643+02:00,2026-04-21 09:56:59.986875+02:00,cluster,11.0,10.816666666666668,103188232.0,103188232.0,1.7198038666666666,383.7646913070475,377.3686131185968
68,6,V19a,2026-04-21 09:56:59.986899+02:00,2026-04-21 10:36:27.020153+02:00,global,252.0,253.2561111111111,2367033254.0,2367033254.0,39.450554233333335,383.2645774903845,385.1749858010233
69,6,V20,2026-04-21 10:40:09.468163+02:00,2026-04-21 10:41:45.027993+02:00,cluster,9.0,9.685833333333333,95559830.0,95559830.0,1.5926638333333334,339.05460066222383,364.89181699046554
70,6,V20,2026-04-21 10:41:45.028018+02:00,2026-04-21 11:20:37.953295+02:00,global,248.0,249.60222222222222,2332925277.0,2332925277.0,38.88208795,382.6954977092479,385.16793009140173
71,6,V21,2026-04-21 11:20:37.953358+02:00,2026-04-21 11:21:49.667378+02:00,cluster,8.0,7.603611111111111,71714020.0,71714020.0,1.1952336666666667,401.5951134799025,381.69663337796436
72,6,V21,2026-04-21 11:21:49.667403+02:00,2026-04-21 12:01:49.938933+02:00,global,256.0,257.3252777777777,2400271530.0,2400271530.0,40.0045255,383.95656011468003,385.9442518988674
73,6,V22b,2026-04-21 12:01:49.938998+02:00,2026-04-21 12:03:32.123769+02:00,cluster,11.0,11.031944444444443,102184771.0,102184771.0,1.7030795166666666,387.533285170253,388.6586974882979
74,6,V22b,2026-04-21 12:03:32.123795+02:00,2026-04-21 12:44:14.565840+02:00,global,260.0,260.6963888888889,2442442045.0,2442442045.0,40.70736741666666,383.2230131790087,384.2494449034102
75,6,V23,2026-04-21 12:44:14.565903+02:00,2026-04-21 12:45:31.734435+02:00,cluster,8.0,8.131944444444443,77168532.0,77168532.0,1.2861422,373.20912104431375,379.36447981153765
76,6,V23,2026-04-21 12:45:31.734461+02:00,2026-04-21 13:24:30.852867+02:00,global,250.0,250.72194444444443,2339118406.0,2339118406.0,38.98530676666667,384.7603429101485,385.87144527817463
77,7,V18,2026-04-21 13:24:30.852950+02:00,2026-04-21 14:02:47.366459+02:00,global,245.0,245.50361111111113,2296513509.0,2296513509.0,38.27522515,384.0604449063574,384.84990248755383
78,7,V19a,2026-04-21 14:02:47.366518+02:00,2026-04-21 14:04:30.589244+02:00,cluster,11.0,10.825555555555555,103222726.0,103222726.0,1.7203787666666666,383.63644843093954,377.5525168750145
79,7,V19a,2026-04-21 14:04:30.589268+02:00,2026-04-21 14:43:57.527552+02:00,global,252.0,253.18972222222223,2366938284.0,2366938284.0,39.4489714,383.27995543123336,385.08946606737976
80,7,V20,2026-04-21 14:43:57.527585+02:00,2026-04-21 14:45:33.040144+02:00,cluster,10.0,10.231944444444444,95512559.0,95512559.0,1.5918759833333334,376.9137836627328,385.65608947824336
81,7,V20,2026-04-21 14:45:33.040169+02:00,2026-04-21 15:24:25.743401+02:00,global,249.0,249.42888888888888,2332703232.0,2332703232.0,38.8783872,384.2751995638337,384.93709258941
82,7,V21,2026-04-21 15:24:25.743471+02:00,2026-04-21 15:25:37.396932+02:00,cluster,8.0,7.491388888888888,71653461.0,71653461.0,1.19422435,401.93452762874915,376.3809817923519
83,7,V21,2026-04-21 15:25:37.396958+02:00,2026-04-21 16:05:37.766977+02:00,global,257.0,256.4327777777778,2400370019.0,2400370019.0,40.00616698333334,385.4405748599712,384.5898726832915
84,7,V22b,2026-04-21 16:05:37.767037+02:00,2026-04-21 16:07:19.883511+02:00,cluster,11.0,10.950277777777778,102116474.0,102116474.0,1.7019412333333332,387.79247313220003,386.03957281172876
85,7,V22b,2026-04-21 16:07:19.883536+02:00,2026-04-21 16:48:02.731407+02:00,global,261.0,261.5797222222222,2442847871.0,2442847871.0,40.714131183333336,384.6330388209426,385.48736954893246
86,7,V23,2026-04-21 16:48:02.731461+02:00,2026-04-21 16:49:19.878237+02:00,cluster,8.0,8.17,77146776.0,77146776.0,1.2857796,373.31436896339,381.247299303862
87,7,V23,2026-04-21 16:49:19.878263+02:00,2026-04-21 17:28:18.918634+02:00,global,249.0,250.1952777777778,2339040371.0,2339040371.0,38.984006183333335,383.2340865569438,385.07372987962856
88,8,V18,2026-04-21 17:28:18.918716+02:00,2026-04-21 18:06:34.296840+02:00,global,245.0,244.8122222222222,2295378124.0,2295378124.0,38.25630206666667,384.25041642507176,383.95591157075955
89,8,V19a,2026-04-21 18:06:34.296873+02:00,2026-04-21 18:08:17.680528+02:00,cluster,11.0,10.838055555555556,103383655.0,103383655.0,1.7230609166666666,383.0392725039563,377.40008321431475
90,8,V19a,2026-04-21 18:08:17.680554+02:00,2026-04-21 18:47:46.304148+02:00,global,253.0,253.3152777777778,2368623594.0,2368623594.0,39.4770599,384.52711621515664,385.0062974590128
91,8,V20,2026-04-21 18:47:46.304181+02:00,2026-04-21 18:49:21.713185+02:00,cluster,10.0,10.086944444444445,95409004.0,95409004.0,1.5901500666666666,377.3228782474241,380.6034910499642
92,8,V20,2026-04-21 18:49:21.713210+02:00,2026-04-21 19:28:14.767122+02:00,global,248.0,249.13750000000002,2333053912.0,2333053912.0,38.88423186666667,382.6743974530152,384.4296076429459
93,8,V21,2026-04-21 19:28:14.767180+02:00,2026-04-21 19:29:26.445149+02:00,cluster,7.0,7.55111111111111,71677969.0,71677969.0,1.1946328166666667,351.57246154672714,379.25181724945355
94,8,V21,2026-04-21 19:29:26.445173+02:00,2026-04-21 20:09:27.206089+02:00,global,256.0,256.2777777777778,2400760916.0,2400760916.0,40.01268193333333,383.8782920273099,384.29482663237434
95,8,V22b,2026-04-21 20:09:27.206150+02:00,2026-04-21 20:11:09.514483+02:00,cluster,11.0,10.943333333333335,102308333.0,102308333.0,1.7051388833333334,387.06524521321245,385.0712727378717
96,8,V22b,2026-04-21 20:11:09.514510+02:00,2026-04-21 20:51:52.524813+02:00,global,260.0,262.12166666666667,2443010303.0,2443010303.0,40.71683838333333,383.13387334085263,386.2603439867687
97,8,V23,2026-04-21 20:51:52.524847+02:00,2026-04-21 20:53:09.667494+02:00,cluster,8.0,8.154444444444444,77142647.0,77142647.0,1.2857107833333334,373.334350323758,380.54177736473054
98,8,V23,2026-04-21 20:53:09.667518+02:00,2026-04-21 21:32:11.029662+02:00,global,250.0,250.4666666666667,2341362144.0,2341362144.0,39.0227024,384.3916253221868,385.1091563561217
99,9,V18,2026-04-21 21:32:11.029736+02:00,2026-04-21 22:10:26.030002+02:00,global,245.0,245.18138888888888,2295000266.0,2295000266.0,38.25000443333333,384.3136809466496,384.5982125040851
100,9,V19a,2026-04-21 22:10:26.030072+02:00,2026-04-21 22:12:09.264157+02:00,cluster,10.0,10.904444444444445,103234085.0,103234085.0,1.7205680833333334,348.72203303782857,380.2620035814722
101,9,V19a,2026-04-21 22:12:09.264182+02:00,2026-04-21 22:51:38.505378+02:00,global,252.0,253.0958333333333,2369241196.0,2369241196.0,39.487353266666666,382.9074057684079,384.5724958430952
102,9,V20,2026-04-21 22:51:38.505440+02:00,2026-04-21 22:53:14.001702+02:00,cluster,10.0,10.17,95496262.0,95496262.0,1.5916043666666666,376.97810622158175,383.38673402734867
103,9,V20,2026-04-21 22:53:14.001728+02:00,2026-04-21 23:32:07.480105+02:00,global,249.0,249.72555555555556,2333478377.0,2333478377.0,38.891306283333336,384.14754935610017,385.26690834641494
104,9,V21,2026-04-21 23:32:07.480160+02:00,2026-04-21 23:33:19.118530+02:00,cluster,8.0,7.504722222222221,71638370.0,71638370.0,1.1939728333333333,402.0191972542089,377.1303004242
105,9,V21,2026-04-21 23:33:19.118555+02:00,2026-04-22 00:13:18.724405+02:00,global,256.0,256.9080555555555,2399605850.0,2399605850.0,39.993430833333335,384.0630743586494,385.4253814225365
106,9,V22b,2026-04-22 00:13:18.724466+02:00,2026-04-22 00:15:01.697554+02:00,cluster,11.0,10.827499999999999,102973088.0,102973088.0,1.7162181333333333,384.566499549863,378.5357976251038
107,9,V22b,2026-04-22 00:15:01.697579+02:00,2026-04-22 00:55:45.130182+02:00,global,260.0,261.4461111111111,2443432603.0,2443432603.0,40.723876716666666,383.0676560715434,385.1982652782832
108,9,V23,2026-04-22 00:55:45.130241+02:00,2026-04-22 00:57:02.516391+02:00,cluster,8.0,8.106666666666666,77386150.0,77386150.0,1.2897691666666666,372.1596177093705,377.1217459454953
109,9,V23,2026-04-22 00:57:02.516415+02:00,2026-04-22 01:36:01.358467+02:00,global,248.0,248.83583333333334,2338842052.0,2338842052.0,38.980700866666666,381.72735915901,383.01389323574557
